iter	Passed	Remaining
391	28905	79633392	28979	78903393	29045	78143394	29117	77393395	29195	76673396	29277	75963397	29345	75203398	29415	74463399	29492	73734400	29563	72984401	29641	72264402	29704	71494403	29778	70764404	29848	70014405	29916	69264406	29985	68514407	30056	67774408	30125	67024409	30191	66274410	30261	65524411	30330	64784412	30393	64024413	30464	63284414	30525	62524415	30590	61764416	30664	6103417	30806	6043
418	30872	5968
4419	30861	58784420	30935	58044421	31002	57304422	31081	56574423	31161	55854424	31233	55114425	31299	54374426	31376	53644427	31448	52904428	31516	52164429	31588	51424430	31668	50694431	31738	49954432	31813	49224433	31886	48494434	31969	47774435	32039	47034436	32105	46284437	32185	45554438	32253	44814439	32324	44074440	32392	43334441	32469	42604442	32533	41864443	32602	41114444	32677	40384445	32749	39654446	32822	38914447	32901	38184448	32978	37454449	33049	36724450	33124	35984451	33200	35254452	33275	34524453	33341	33784454	33409	33044455	33481	32304456	33546	31564457	33620	30834458	33685	30084459	33788	29384460	33889	2867
461	33972	2794
462	34044	2720
463	34123	2647
464	34202	2574
465	34280	2501
466	34351	2427
467	34418	2353
468	34499	2280
469	34572	2206
470	34648	2133
471	34718	2059
472	34790	1985
473	34863	1912
474	34940	1838
475	35035	1766
476	35128	1693
477	35204	1620
478	35274	1546
479	35349	1472
480	35419	1399
481	35500	1325
482	35570	1251
483	35645	1178
484	35718	1104
485	35780	1030
486	35850	956
487	35912	883
488	35951	808
489	35983	734
490	36022	660
491	36054	586
492	36084	512
493	36116	438
494	36147	365
495	36177	291
496	36207	218
497	36235	145
498	36260	72
499	36280	0
